,AvailabilityZone,InstanceType,OnDemand,yrTerm1Standard.allUpfront,yrTerm1Standard.noUpfront,yrTerm1Standard.partialUpfront,yrTerm3Convertible.allUpfront,yrTerm3Convertible.noUpfront,yrTerm3Convertible.partialUpfront,yrTerm3Standard.allUpfront,yrTerm3Standard.partialUpfront
0,us-east-1,t1.micro,0.02,0.012,0.014,0.012,,,,0.008,0.009
1,us-west-2,t1.micro,0.02,0.012,0.014,0.012,,,,0.008,0.009
2,us-west-1,t1.micro,0.025,0.015,0.017,0.015,,,,0.011,0.012
3,eu-west-1,t1.micro,0.02,0.015,0.016,0.015,,,,0.011,0.012
4,ap-southeast-1,t1.micro,0.02,0.015,0.016,0.015,,,,0.011,0.012
5,ap-northeast-1,t1.micro,0.026,0.016,0.018,0.016,,,,0.012,0.013
6,ap-southeast-2,t1.micro,0.02,0.015,0.016,0.015,,,,0.011,0.012
7,sa-east-1,t1.micro,0.027,0.016,0.019,0.017,,,,0.011,0.012
8,us-east-1,t2.nano,0.0059,0.004,0.005,0.004,0.004,0.004,0.004,0.003,0.003
9,us-west-2,t2.nano,0.0059,0.004,0.005,0.004,0.004,0.004,0.004,0.003,0.003
10,us-west-1,t2.nano,0.0077,0.005,0.006,0.005,0.005,0.005,0.005,0.004,0.004
11,eu-west-1,t2.nano,0.0063,0.004,0.005,0.004,0.004,0.005,0.004,0.003,0.003
12,eu-central-1,t2.nano,0.0068,0.005,0.006,0.005,0.004,0.005,0.004,0.003,0.003
13,ap-southeast-1,t2.nano,0.0075,0.006,0.007,0.006,0.005,0.006,0.005,0.004,0.004
14,ap-northeast-1,t2.nano,0.008,0.006,0.007,0.006,0.005,0.006,0.005,0.004,0.004
15,ap-northeast-2,t2.nano,0.008,0.006,0.007,0.006,0.005,0.006,0.005,0.004,0.004
16,ap-southeast-2,t2.nano,0.008,0.006,0.007,0.006,0.005,0.006,0.006,0.004,0.005
17,sa-east-1,t2.nano,0.0101,0.006,0.007,0.006,0.005,0.006,0.005,0.004,0.005
18,us-east-1,t2.micro,0.012,0.008,0.009,0.008,0.007,0.008,0.007,0.005,0.005
19,us-west-2,t2.micro,0.012,0.008,0.009,0.008,0.007,0.008,0.007,0.005,0.005
20,us-west-1,t2.micro,0.015,0.011,0.012,0.011,0.010,0.011,0.010,0.008,0.008
21,eu-west-1,t2.micro,0.013,0.009,0.010,0.009,0.008,0.009,0.008,0.006,0.006
22,eu-central-1,t2.micro,0.014,0.009,0.011,0.009,0.008,0.010,0.008,0.007,0.007
23,ap-southeast-1,t2.micro,0.015,0.011,0.013,0.011,0.010,0.012,0.010,0.008,0.009
24,ap-northeast-1,t2.micro,0.016,0.012,0.014,0.012,0.011,0.013,0.011,0.008,0.008
25,ap-northeast-2,t2.micro,0.016,0.012,0.014,0.012,0.011,0.013,0.011,0.008,0.008
26,ap-southeast-2,t2.micro,0.016,0.012,0.014,0.012,0.011,0.013,0.011,0.008,0.009
27,sa-east-1,t2.micro,0.02,0.012,0.014,0.012,0.011,0.013,0.011,0.008,0.009
28,us-east-1,t2.small,0.023,0.016,0.018,0.016,0.014,0.016,0.014,0.010,0.011
29,us-west-2,t2.small,0.023,0.016,0.018,0.016,0.014,0.016,0.014,0.010,0.011
30,us-west-1,t2.small,0.031,0.021,0.024,0.021,0.019,0.022,0.019,0.014,0.015
31,eu-west-1,t2.small,0.025,0.017,0.020,0.017,0.015,0.018,0.015,0.011,0.012
32,eu-central-1,t2.small,0.027,0.019,0.022,0.019,0.017,0.020,0.017,0.012,0.013
33,ap-southeast-1,t2.small,0.03,0.023,0.027,0.023,0.021,0.024,0.021,0.017,0.018
34,ap-northeast-1,t2.small,0.032,0.024,0.028,0.024,0.022,0.025,0.022,0.015,0.016
35,ap-northeast-2,t2.small,0.032,0.024,0.028,0.024,0.022,0.025,0.022,0.015,0.016
36,ap-southeast-2,t2.small,0.032,0.024,0.028,0.024,0.022,0.025,0.022,0.018,0.019
37,sa-east-1,t2.small,0.041,0.024,0.028,0.024,0.022,0.025,0.022,0.017,0.018
38,us-east-1,t2.medium,0.047,0.031,0.036,0.032,0.028,0.032,0.029,0.021,0.022
39,us-west-2,t2.medium,0.047,0.031,0.036,0.032,0.028,0.032,0.029,0.021,0.022
40,us-west-1,t2.medium,0.061,0.041,0.048,0.042,0.037,0.043,0.038,0.029,0.031
41,eu-west-1,t2.medium,0.05,0.033,0.040,0.034,0.030,0.036,0.031,0.023,0.024
42,eu-central-1,t2.medium,0.054,0.036,0.043,0.037,0.032,0.039,0.033,0.024,0.026
43,ap-southeast-1,t2.medium,0.06,0.044,0.053,0.045,0.040,0.048,0.041,0.033,0.035
44,ap-northeast-1,t2.medium,0.064,0.046,0.055,0.047,0.041,0.050,0.042,0.030,0.032
45,ap-northeast-2,t2.medium,0.064,0.046,0.055,0.047,0.041,0.050,0.042,0.030,0.032
46,ap-southeast-2,t2.medium,0.064,0.047,0.056,0.048,0.042,0.050,0.043,0.036,0.038
47,sa-east-1,t2.medium,0.081,0.046,0.055,0.047,0.041,0.050,0.042,0.034,0.036
48,us-east-1,t2.large,0.094,0.063,0.072,0.064,0.057,0.065,0.058,0.041,0.044
49,us-west-2,t2.large,0.094,0.063,0.072,0.064,0.057,0.065,0.058,0.041,0.044
50,us-west-1,t2.large,0.122,0.083,0.096,0.085,0.075,0.086,0.077,0.057,0.061
51,eu-west-1,t2.large,0.101,0.067,0.080,0.068,0.060,0.072,0.061,0.045,0.048
52,eu-central-1,t2.large,0.108,0.073,0.087,0.074,0.066,0.078,0.067,0.049,0.052
53,ap-southeast-1,t2.large,0.12,0.088,0.105,0.090,0.079,0.095,0.081,0.067,0.071
54,ap-northeast-1,t2.large,0.128,0.092,0.110,0.094,0.083,0.099,0.085,0.060,0.064
55,ap-northeast-2,t2.large,0.128,0.092,0.110,0.094,0.083,0.099,0.085,0.060,0.064
56,ap-southeast-2,t2.large,0.128,0.094,0.112,0.096,0.085,0.101,0.086,0.070,0.075
57,sa-east-1,t2.large,0.162,0.093,0.111,0.095,0.084,0.100,0.086,0.069,0.073
58,us-east-1,t2.xlarge,0.188,0.126,0.150,0.128,0.113,0.135,0.116,0.083,0.089
59,us-west-2,t2.xlarge,0.188,0.126,0.150,0.128,0.113,0.135,0.116,0.083,0.089
60,us-west-1,t2.xlarge,0.244,0.165,0.197,0.169,0.149,0.178,0.152,0.115,0.122
61,eu-west-1,t2.xlarge,0.202,0.134,0.160,0.137,0.121,0.144,0.123,0.092,0.097
62,eu-central-1,t2.xlarge,0.216,0.145,0.173,0.148,0.130,0.155,0.133,0.098,0.104
63,ap-southeast-1,t2.xlarge,0.24,0.176,0.211,0.180,0.159,0.190,0.162,0.133,0.141
64,ap-northeast-1,t2.xlarge,0.256,0.185,0.221,0.189,0.167,0.199,0.170,0.120,0.128
65,ap-northeast-2,t2.xlarge,0.256,0.185,0.221,0.189,0.167,0.199,0.170,0.120,0.128
66,ap-southeast-2,t2.xlarge,0.256,0.188,0.225,0.192,0.169,0.202,0.173,0.141,0.150
67,sa-east-1,t2.xlarge,0.324,0.185,0.221,0.189,0.167,0.199,0.170,0.137,0.146
68,us-east-1,t2.2xlarge,0.376,0.252,0.300,0.257,0.226,0.270,0.231,0.167,0.177
69,us-west-2,t2.2xlarge,0.376,0.252,0.300,0.257,0.226,0.270,0.231,0.167,0.177
70,us-west-1,t2.2xlarge,0.488,0.331,0.395,0.337,0.297,0.355,0.304,0.229,0.244
71,eu-west-1,t2.2xlarge,0.404,0.269,0.321,0.274,0.242,0.289,0.247,0.183,0.195
72,eu-central-1,t2.2xlarge,0.432,0.289,0.345,0.295,0.260,0.311,0.266,0.196,0.209
73,ap-southeast-1,t2.2xlarge,0.48,0.353,0.421,0.360,0.318,0.379,0.324,0.265,0.282
74,ap-northeast-1,t2.2xlarge,0.512,0.370,0.442,0.378,0.333,0.398,0.340,0.241,0.256
75,ap-northeast-2,t2.2xlarge,0.512,0.370,0.442,0.378,0.333,0.398,0.340,0.241,0.256
76,ap-southeast-2,t2.2xlarge,0.512,0.376,0.449,0.384,0.339,0.404,0.346,0.283,0.301
77,sa-east-1,t2.2xlarge,0.648,0.370,0.442,0.378,0.333,0.398,0.340,0.274,0.291
78,us-east-1,m1.small,0.044,0.024,0.028,0.024,,,,0.015,0.016
79,us-west-2,m1.small,0.044,0.024,0.028,0.024,,,,0.015,0.016
80,us-west-1,m1.small,0.047,0.029,0.034,0.030,,,,0.019,0.020
81,eu-west-1,m1.small,0.047,0.029,0.034,0.030,,,,0.019,0.020
82,ap-southeast-1,m1.small,0.058,0.033,0.039,0.033,,,,0.021,0.022
83,ap-northeast-1,m1.small,0.061,0.032,0.037,0.032,,,,0.021,0.022
84,ap-southeast-2,m1.small,0.058,0.033,0.039,0.033,,,,0.021,0.022
85,sa-east-1,m1.small,0.058,0.029,0.034,0.029,,,,0.020,0.022
86,us-east-1,m1.medium,0.087,0.047,0.056,0.048,,,,0.029,0.031
87,us-west-2,m1.medium,0.087,0.047,0.056,0.048,,,,0.029,0.031
88,us-west-1,m1.medium,0.095,0.059,0.068,0.060,,,,0.038,0.040
89,eu-west-1,m1.medium,0.095,0.059,0.068,0.060,,,,0.038,0.040
90,ap-southeast-1,m1.medium,0.117,0.065,0.078,0.066,,,,0.041,0.044
91,ap-northeast-1,m1.medium,0.122,0.065,0.074,0.066,,,,0.041,0.044
92,ap-southeast-2,m1.medium,0.117,0.065,0.078,0.066,,,,0.041,0.044
93,sa-east-1,m1.medium,0.117,0.057,0.068,0.058,,,,0.040,0.042
94,us-east-1,m1.large,0.175,0.095,0.112,0.097,,,,0.059,0.063
95,us-west-2,m1.large,0.175,0.095,0.112,0.097,,,,0.059,0.063
96,us-west-1,m1.large,0.19,0.118,0.136,0.120,,,,0.075,0.080
97,eu-west-1,m1.large,0.19,0.118,0.136,0.120,,,,0.075,0.080
98,ap-southeast-1,m1.large,0.233,0.128,0.156,0.131,,,,0.082,0.087
99,ap-northeast-1,m1.large,0.243,0.129,0.148,0.131,,,,0.082,0.087
100,ap-southeast-2,m1.large,0.233,0.128,0.156,0.131,,,,0.082,0.087
101,sa-east-1,m1.large,0.233,0.113,0.136,0.116,,,,0.081,0.086
102,us-east-1,m1.xlarge,0.35,0.191,0.224,0.195,,,,0.117,0.124
103,us-west-2,m1.xlarge,0.35,0.191,0.224,0.195,,,,0.117,0.124
104,us-west-1,m1.xlarge,0.379,0.235,0.272,0.240,,,,0.150,0.159
105,eu-west-1,m1.xlarge,0.379,0.235,0.272,0.240,,,,0.150,0.159
106,ap-southeast-1,m1.xlarge,0.467,0.257,0.312,0.262,,,,0.164,0.175
107,ap-northeast-1,m1.xlarge,0.486,0.256,0.296,0.261,,,,0.164,0.175
108,ap-southeast-2,m1.xlarge,0.467,0.257,0.312,0.262,,,,0.164,0.175
109,sa-east-1,m1.xlarge,0.467,0.227,0.272,0.232,,,,0.161,0.171
110,us-east-1,m3.medium,0.067,0.040,0.048,0.041,0.036,0.043,0.037,0.026,0.028
111,us-west-2,m3.medium,0.067,0.040,0.048,0.041,0.036,0.043,0.037,0.026,0.028
112,us-west-1,m3.medium,0.077,0.053,0.058,0.054,0.048,0.052,0.049,0.034,0.036
113,eu-west-1,m3.medium,0.073,0.050,0.055,0.051,0.045,0.050,0.046,0.034,0.036
114,eu-central-1,m3.medium,0.079,0.054,0.060,0.055,0.048,0.054,0.050,0.036,0.039
115,ap-southeast-1,m3.medium,0.098,0.058,0.068,0.059,0.052,0.061,0.053,0.037,0.039
116,ap-northeast-1,m3.medium,0.096,0.054,0.064,0.055,0.048,0.058,0.049,0.037,0.039
117,ap-southeast-2,m3.medium,0.093,0.055,0.065,0.056,0.050,0.059,0.050,0.037,0.039
118,sa-east-1,m3.medium,0.095,0.051,0.060,0.052,0.046,0.054,0.047,0.036,0.038
119,us-east-1,m3.large,0.133,0.081,0.095,0.083,0.073,0.086,0.075,0.052,0.056
120,us-west-2,m3.large,0.133,0.081,0.095,0.083,0.073,0.086,0.075,0.052,0.056
121,us-west-1,m3.large,0.154,0.105,0.116,0.108,0.095,0.104,0.097,0.067,0.072
122,eu-west-1,m3.large,0.146,0.100,0.110,0.102,0.090,0.099,0.092,0.067,0.072
123,eu-central-1,m3.large,0.158,0.108,0.120,0.110,0.097,0.108,0.099,0.073,0.077
124,ap-southeast-1,m3.large,0.196,0.116,0.136,0.118,0.104,0.122,0.106,0.074,0.078
125,ap-northeast-1,m3.large,0.193,0.109,0.127,0.111,0.098,0.114,0.100,0.074,0.079
126,ap-southeast-2,m3.large,0.186,0.110,0.129,0.112,0.099,0.116,0.101,0.074,0.078
127,sa-east-1,m3.large,0.19,0.101,0.120,0.103,0.091,0.108,0.093,0.073,0.078
128,us-east-1,m3.xlarge,0.266,0.163,0.190,0.166,0.147,0.171,0.150,0.105,0.111
129,us-west-2,m3.xlarge,0.266,0.163,0.190,0.166,0.147,0.171,0.150,0.105,0.111
130,us-west-1,m3.xlarge,0.308,0.210,0.232,0.214,0.189,0.209,0.193,0.135,0.143
131,eu-west-1,m3.xlarge,0.293,0.199,0.220,0.203,0.179,0.198,0.183,0.134,0.142
132,eu-central-1,m3.xlarge,0.315,0.215,0.239,0.219,0.194,0.215,0.197,0.144,0.154
133,ap-southeast-1,m3.xlarge,0.392,0.231,0.272,0.236,0.208,0.245,0.212,0.147,0.156
134,ap-northeast-1,m3.xlarge,0.385,0.218,0.255,0.223,0.196,0.230,0.200,0.147,0.156
135,ap-southeast-2,m3.xlarge,0.372,0.220,0.258,0.224,0.198,0.232,0.202,0.147,0.156
136,sa-east-1,m3.xlarge,0.381,0.203,0.240,0.207,0.183,0.216,0.187,0.145,0.154
137,us-east-1,m3.2xlarge,0.532,0.324,0.380,0.331,0.292,0.342,0.298,0.209,0.222
138,us-west-2,m3.2xlarge,0.532,0.324,0.380,0.331,0.292,0.342,0.298,0.209,0.222
139,us-west-1,m3.2xlarge,0.616,0.422,0.464,0.430,0.379,0.418,0.387,0.268,0.285
140,eu-west-1,m3.2xlarge,0.585,0.398,0.441,0.406,0.358,0.397,0.366,0.267,0.284
141,eu-central-1,m3.2xlarge,0.632,0.430,0.479,0.439,0.387,0.431,0.395,0.289,0.307
142,ap-southeast-1,m3.2xlarge,0.784,0.462,0.544,0.472,0.416,0.490,0.425,0.294,0.313
143,ap-northeast-1,m3.2xlarge,0.77,0.436,0.509,0.445,0.392,0.458,0.401,0.294,0.313
144,ap-southeast-2,m3.2xlarge,0.745,0.439,0.517,0.449,0.395,0.465,0.404,0.294,0.313
145,sa-east-1,m3.2xlarge,0.761,0.406,0.480,0.415,0.366,0.432,0.373,0.289,0.307
146,us-east-1,m4.large,0.108,0.062,0.074,0.063,0.056,0.067,0.057,0.040,0.043
147,us-west-2,m4.large,0.108,0.062,0.074,0.063,0.056,0.067,0.057,0.040,0.043
148,us-west-1,m4.large,0.126,0.085,0.102,0.087,0.077,0.092,0.078,0.055,0.058
149,eu-west-1,m4.large,0.119,0.075,0.090,0.077,0.068,0.081,0.069,0.051,0.054
150,eu-central-1,m4.large,0.129,0.082,0.098,0.084,0.074,0.088,0.076,0.056,0.060
151,ap-southeast-1,m4.large,0.134,0.078,0.094,0.080,0.070,0.085,0.072,0.050,0.053
152,ap-northeast-1,m4.large,0.139,0.087,0.104,0.089,0.078,0.094,0.080,0.059,0.063
153,ap-northeast-2,m4.large,0.132,0.074,0.088,0.075,0.067,0.079,0.068,0.051,0.054
154,ap-southeast-2,m4.large,0.134,0.084,0.101,0.086,0.076,0.091,0.077,0.056,0.060
155,sa-east-1,m4.large,0.171,0.091,0.109,0.093,0.082,0.098,0.084,0.065,0.069
156,us-east-1,m4.xlarge,0.215,0.123,0.147,0.126,0.111,0.132,0.113,0.081,0.086
157,us-west-2,m4.xlarge,0.215,0.123,0.147,0.126,0.111,0.132,0.113,0.081,0.086
158,us-west-1,m4.xlarge,0.251,0.172,0.205,0.175,0.155,0.185,0.158,0.110,0.117
159,eu-west-1,m4.xlarge,0.238,0.151,0.180,0.154,0.136,0.162,0.139,0.103,0.110
160,eu-central-1,m4.xlarge,0.257,0.164,0.195,0.167,0.148,0.176,0.150,0.113,0.120
161,ap-southeast-1,m4.xlarge,0.266,0.156,0.186,0.159,0.140,0.167,0.143,0.099,0.105
162,ap-northeast-1,m4.xlarge,0.278,0.173,0.207,0.177,0.156,0.186,0.159,0.120,0.128
163,ap-northeast-2,m4.xlarge,0.265,0.147,0.176,0.150,0.132,0.158,0.135,0.102,0.109
164,ap-southeast-2,m4.xlarge,0.269,0.170,0.202,0.173,0.153,0.182,0.156,0.112,0.119
165,sa-east-1,m4.xlarge,0.343,0.183,0.219,0.187,0.165,0.197,0.168,0.131,0.139
166,us-east-1,m4.2xlarge,0.431,0.248,0.296,0.253,0.223,0.266,0.228,0.161,0.171
167,us-west-2,m4.2xlarge,0.431,0.248,0.296,0.253,0.223,0.266,0.228,0.161,0.171
168,us-west-1,m4.2xlarge,0.503,0.342,0.408,0.349,0.308,0.367,0.314,0.218,0.232
169,eu-west-1,m4.2xlarge,0.475,0.302,0.360,0.308,0.272,0.324,0.277,0.206,0.219
170,eu-central-1,m4.2xlarge,0.513,0.328,0.392,0.335,0.295,0.353,0.302,0.225,0.239
171,ap-southeast-1,m4.2xlarge,0.533,0.313,0.373,0.319,0.282,0.336,0.287,0.198,0.211
172,ap-northeast-1,m4.2xlarge,0.556,0.347,0.414,0.354,0.312,0.373,0.319,0.241,0.256
173,ap-northeast-2,m4.2xlarge,0.528,0.294,0.351,0.300,0.265,0.316,0.270,0.205,0.218
174,ap-southeast-2,m4.2xlarge,0.538,0.338,0.404,0.345,0.304,0.364,0.311,0.225,0.239
175,sa-east-1,m4.2xlarge,0.685,0.366,0.436,0.373,0.329,0.392,0.336,0.260,0.277
176,us-east-1,m4.4xlarge,0.862,0.496,0.592,0.506,0.446,0.533,0.455,0.321,0.342
177,us-west-2,m4.4xlarge,0.862,0.496,0.592,0.506,0.446,0.533,0.455,0.321,0.342
178,us-west-1,m4.4xlarge,1.005,0.684,0.817,0.698,0.616,0.735,0.628,0.437,0.465
179,eu-west-1,m4.4xlarge,0.95,0.604,0.721,0.616,0.544,0.649,0.554,0.412,0.438
180,eu-central-1,m4.4xlarge,1.026,0.657,0.784,0.670,0.591,0.706,0.603,0.450,0.479
181,ap-southeast-1,m4.4xlarge,1.066,0.626,0.748,0.639,0.563,0.673,0.575,0.397,0.422
182,ap-northeast-1,m4.4xlarge,1.113,0.693,0.827,0.707,0.624,0.744,0.636,0.482,0.513
183,ap-northeast-2,m4.4xlarge,1.057,0.590,0.704,0.602,0.531,0.634,0.542,0.410,0.436
184,ap-southeast-2,m4.4xlarge,1.076,0.678,0.810,0.692,0.610,0.729,0.623,0.449,0.478
185,sa-east-1,m4.4xlarge,1.37,0.731,0.873,0.746,0.658,0.786,0.671,0.521,0.554
186,us-east-1,m4.10xlarge,2.155,1.240,1.480,1.265,1.116,1.332,1.139,0.804,0.855
