,AvailabilityZone,InstanceType,OnDemand,yrTerm1Standard.allUpfront,yrTerm1Standard.noUpfront,yrTerm1Standard.partialUpfront,yrTerm3Convertible.allUpfront,yrTerm3Convertible.noUpfront,yrTerm3Convertible.partialUpfront,yrTerm3Standard.allUpfront,yrTerm3Standard.partialUpfront
372,us-east-1,hi1.4xlarge,3.1,1.423,1.698,1.452,,,,0.845,0.899
373,us-west-2,hi1.4xlarge,3.1,1.423,1.698,1.452,,,,0.845,0.899
374,eu-west-1,hi1.4xlarge,3.1,1.423,1.698,1.452,,,,0.845,0.899
375,ap-northeast-1,hi1.4xlarge,3.276,1.573,1.877,1.605,,,,1.118,1.189
376,us-east-1,hs1.8xlarge,4.6,2.156,2.574,2.200,,,,1.320,1.404
377,us-west-2,hs1.8xlarge,4.6,2.156,2.574,2.200,,,,1.320,1.404
378,eu-west-1,hs1.8xlarge,4.9,2.394,2.858,2.443,,,,1.701,1.810
379,ap-southeast-1,hs1.8xlarge,5.57,2.646,3.158,2.700,,,,1.880,2.000
380,ap-northeast-1,hs1.8xlarge,5.4,2.725,3.253,2.781,,,,1.937,2.060
381,ap-southeast-2,hs1.8xlarge,5.57,2.646,3.158,2.700,,,,1.880,2.000
382,us-east-1,c1.medium,0.13,0.077,0.091,0.078,,,,0.049,0.052
383,us-west-2,c1.medium,0.13,0.077,0.091,0.078,,,,0.049,0.052
384,us-west-1,c1.medium,0.148,0.095,0.111,0.097,,,,0.064,0.068
385,eu-west-1,c1.medium,0.148,0.095,0.111,0.097,,,,0.064,0.068
386,ap-southeast-1,c1.medium,0.164,0.103,0.122,0.106,,,,0.070,0.075
387,ap-northeast-1,c1.medium,0.158,0.106,0.120,0.109,,,,0.071,0.076
388,ap-southeast-2,c1.medium,0.164,0.103,0.122,0.106,,,,0.070,0.075
389,sa-east-1,c1.medium,0.179,0.110,0.130,0.112,,,,0.076,0.081
390,us-east-1,c1.xlarge,0.52,0.309,0.364,0.315,,,,0.196,0.208
391,us-west-2,c1.xlarge,0.52,0.309,0.364,0.315,,,,0.196,0.208
392,us-west-1,c1.xlarge,0.592,0.382,0.444,0.390,,,,0.256,0.272
393,eu-west-1,c1.xlarge,0.592,0.382,0.444,0.390,,,,0.256,0.272
394,ap-southeast-1,c1.xlarge,0.655,0.414,0.488,0.422,,,,0.278,0.296
395,ap-northeast-1,c1.xlarge,0.632,0.427,0.480,0.435,,,,0.287,0.306
396,ap-southeast-2,c1.xlarge,0.655,0.414,0.488,0.422,,,,0.278,0.296
397,sa-east-1,c1.xlarge,0.718,0.437,0.520,0.446,,,,0.305,0.325
398,us-east-1,c3.large,0.105,0.062,0.073,0.063,0.056,0.066,0.057,0.039,0.041
399,us-west-2,c3.large,0.105,0.062,0.073,0.063,0.056,0.066,0.057,0.039,0.041
400,us-west-1,c3.large,0.12,0.077,0.090,0.078,0.069,0.081,0.070,0.052,0.055
401,eu-west-1,c3.large,0.12,0.077,0.090,0.078,0.069,0.081,0.070,0.052,0.055
402,eu-central-1,c3.large,0.129,0.083,0.096,0.084,0.074,0.086,0.076,0.056,0.060
403,ap-southeast-1,c3.large,0.132,0.083,0.098,0.085,0.075,0.088,0.076,0.056,0.060
404,ap-northeast-1,c3.large,0.128,0.086,0.097,0.088,0.077,0.087,0.079,0.058,0.062
405,ap-southeast-2,c3.large,0.132,0.083,0.098,0.085,0.075,0.088,0.076,0.056,0.060
406,sa-east-1,c3.large,0.163,0.108,0.123,0.110,0.097,0.111,0.099,0.070,0.074
407,us-east-1,c3.xlarge,0.21,0.125,0.146,0.127,0.112,0.131,0.115,0.079,0.084
408,us-west-2,c3.xlarge,0.21,0.125,0.146,0.127,0.112,0.131,0.115,0.079,0.084
409,us-west-1,c3.xlarge,0.239,0.154,0.180,0.157,0.139,0.162,0.142,0.103,0.110
410,eu-west-1,c3.xlarge,0.239,0.154,0.180,0.157,0.139,0.162,0.142,0.103,0.110
411,eu-central-1,c3.xlarge,0.258,0.167,0.192,0.170,0.150,0.173,0.153,0.111,0.118
412,ap-southeast-1,c3.xlarge,0.265,0.166,0.196,0.169,0.149,0.176,0.152,0.112,0.119
413,ap-northeast-1,c3.xlarge,0.255,0.172,0.194,0.175,0.155,0.175,0.158,0.115,0.123
414,ap-southeast-2,c3.xlarge,0.265,0.166,0.196,0.169,0.149,0.176,0.152,0.112,0.119
415,sa-east-1,c3.xlarge,0.325,0.216,0.246,0.221,0.195,0.221,0.199,0.138,0.147
416,us-east-1,c3.2xlarge,0.42,0.248,0.292,0.253,0.223,0.263,0.228,0.157,0.167
417,us-west-2,c3.2xlarge,0.42,0.248,0.292,0.253,0.223,0.263,0.228,0.157,0.167
418,us-west-1,c3.2xlarge,0.478,0.308,0.360,0.314,0.277,0.324,0.283,0.206,0.219
419,eu-west-1,c3.2xlarge,0.478,0.308,0.360,0.314,0.277,0.324,0.283,0.206,0.219
420,eu-central-1,c3.2xlarge,0.516,0.332,0.384,0.339,0.299,0.346,0.305,0.222,0.236
421,ap-southeast-1,c3.2xlarge,0.529,0.333,0.392,0.340,0.300,0.353,0.306,0.225,0.239
422,ap-northeast-1,c3.2xlarge,0.511,0.344,0.388,0.351,0.309,0.349,0.316,0.232,0.247
423,ap-southeast-2,c3.2xlarge,0.529,0.333,0.392,0.340,0.300,0.353,0.306,0.225,0.239
424,sa-east-1,c3.2xlarge,0.65,0.432,0.492,0.441,0.389,0.443,0.397,0.277,0.295
425,us-east-1,c3.4xlarge,0.84,0.497,0.584,0.507,0.447,0.526,0.456,0.315,0.335
426,us-west-2,c3.4xlarge,0.84,0.497,0.584,0.507,0.447,0.526,0.456,0.315,0.335
427,us-west-1,c3.4xlarge,0.956,0.615,0.720,0.628,0.554,0.648,0.565,0.412,0.439
428,eu-west-1,c3.4xlarge,0.956,0.615,0.720,0.628,0.554,0.648,0.565,0.412,0.439
429,eu-central-1,c3.4xlarge,1.032,0.664,0.768,0.678,0.598,0.691,0.610,0.445,0.474
430,ap-southeast-1,c3.4xlarge,1.058,0.666,0.784,0.680,0.599,0.706,0.612,0.448,0.477
431,ap-northeast-1,c3.4xlarge,1.021,0.687,0.776,0.701,0.618,0.698,0.631,0.463,0.493
432,ap-southeast-2,c3.4xlarge,1.058,0.666,0.784,0.680,0.599,0.706,0.612,0.448,0.477
433,sa-east-1,c3.4xlarge,1.3,0.865,0.984,0.883,0.779,0.886,0.794,0.554,0.589
434,us-east-1,c3.8xlarge,1.68,0.992,1.168,1.012,0.893,1.051,0.911,0.628,0.668
435,us-west-2,c3.8xlarge,1.68,0.992,1.168,1.012,0.893,1.051,0.911,0.628,0.668
436,us-west-1,c3.8xlarge,1.912,1.231,1.440,1.256,1.108,1.296,1.131,0.825,0.877
437,eu-west-1,c3.8xlarge,1.912,1.231,1.440,1.256,1.108,1.296,1.131,0.825,0.877
438,eu-central-1,c3.8xlarge,2.064,1.330,1.536,1.357,1.197,1.382,1.221,0.891,0.947
439,ap-southeast-1,c3.8xlarge,2.117,1.331,1.568,1.358,1.198,1.411,1.222,0.897,0.954
440,ap-northeast-1,c3.8xlarge,2.043,1.374,1.552,1.402,1.236,1.397,1.261,0.926,0.985
441,ap-southeast-2,c3.8xlarge,2.117,1.331,1.568,1.358,1.198,1.411,1.222,0.897,0.954
442,sa-east-1,c3.8xlarge,2.6,1.730,1.968,1.765,1.557,1.771,1.589,1.108,1.178
443,us-east-1,c4.large,0.1,0.059,0.070,0.060,0.053,0.063,0.054,0.039,0.041
444,us-west-2,c4.large,0.1,0.059,0.070,0.060,0.053,0.063,0.054,0.039,0.041
445,us-west-1,c4.large,0.124,0.079,0.095,0.081,0.071,0.086,0.073,0.054,0.057
446,eu-west-1,c4.large,0.113,0.073,0.087,0.074,0.066,0.078,0.067,0.052,0.055
447,eu-central-1,c4.large,0.114,0.074,0.088,0.075,0.067,0.079,0.068,0.053,0.056
448,ap-southeast-1,c4.large,0.115,0.074,0.088,0.075,0.067,0.079,0.068,0.049,0.052
449,ap-northeast-1,c4.large,0.126,0.084,0.101,0.086,0.076,0.091,0.077,0.060,0.064
450,ap-northeast-2,c4.large,0.114,0.072,0.085,0.073,0.065,0.077,0.066,0.052,0.055
451,ap-southeast-2,c4.large,0.13,0.078,0.094,0.080,0.070,0.085,0.072,0.055,0.058
452,sa-east-1,c4.large,0.155,0.103,0.123,0.105,0.093,0.111,0.095,0.068,0.072
453,us-east-1,c4.xlarge,0.199,0.119,0.142,0.121,0.107,0.128,0.109,0.078,0.083
454,us-west-2,c4.xlarge,0.199,0.119,0.142,0.121,0.107,0.128,0.109,0.078,0.083
455,us-west-1,c4.xlarge,0.249,0.160,0.191,0.163,0.144,0.172,0.147,0.108,0.115
456,eu-west-1,c4.xlarge,0.226,0.145,0.173,0.148,0.131,0.156,0.133,0.102,0.109
457,eu-central-1,c4.xlarge,0.227,0.146,0.174,0.149,0.131,0.157,0.134,0.106,0.113
458,ap-southeast-1,c4.xlarge,0.231,0.145,0.173,0.148,0.131,0.156,0.133,0.098,0.104
459,ap-northeast-1,c4.xlarge,0.252,0.169,0.201,0.172,0.152,0.181,0.155,0.121,0.129
460,ap-northeast-2,c4.xlarge,0.227,0.144,0.172,0.147,0.130,0.155,0.132,0.103,0.110
461,ap-southeast-2,c4.xlarge,0.261,0.155,0.185,0.158,0.140,0.167,0.142,0.110,0.117
462,sa-east-1,c4.xlarge,0.309,0.206,0.246,0.210,0.185,0.221,0.189,0.134,0.143
463,us-east-1,c4.2xlarge,0.398,0.237,0.283,0.242,0.213,0.255,0.218,0.155,0.165
464,us-west-2,c4.2xlarge,0.398,0.237,0.283,0.242,0.213,0.255,0.218,0.155,0.165
465,us-west-1,c4.2xlarge,0.498,0.318,0.380,0.325,0.286,0.342,0.293,0.217,0.231
466,eu-west-1,c4.2xlarge,0.453,0.289,0.345,0.295,0.260,0.311,0.266,0.205,0.218
467,eu-central-1,c4.2xlarge,0.454,0.293,0.350,0.299,0.264,0.315,0.269,0.212,0.225
468,ap-southeast-1,c4.2xlarge,0.462,0.291,0.347,0.297,0.262,0.312,0.267,0.195,0.207
469,ap-northeast-1,c4.2xlarge,0.504,0.338,0.404,0.345,0.304,0.364,0.311,0.243,0.259
470,ap-northeast-2,c4.2xlarge,0.454,0.288,0.344,0.294,0.259,0.310,0.265,0.207,0.220
471,ap-southeast-2,c4.2xlarge,0.522,0.311,0.371,0.317,0.280,0.334,0.285,0.219,0.233
472,sa-east-1,c4.2xlarge,0.618,0.411,0.490,0.419,0.370,0.441,0.377,0.271,0.288
473,us-east-1,c4.4xlarge,0.796,0.473,0.565,0.483,0.426,0.509,0.435,0.310,0.330
474,us-west-2,c4.4xlarge,0.796,0.473,0.565,0.483,0.426,0.509,0.435,0.310,0.330
475,us-west-1,c4.4xlarge,0.997,0.637,0.760,0.650,0.573,0.684,0.585,0.433,0.461
476,eu-west-1,c4.4xlarge,0.905,0.579,0.691,0.591,0.521,0.622,0.532,0.410,0.436
477,eu-central-1,c4.4xlarge,0.909,0.586,0.700,0.598,0.527,0.630,0.538,0.422,0.449
478,ap-southeast-1,c4.4xlarge,0.924,0.581,0.694,0.593,0.523,0.625,0.534,0.389,0.414
479,ap-northeast-1,c4.4xlarge,1.008,0.675,0.806,0.689,0.608,0.725,0.620,0.486,0.517
480,ap-northeast-2,c4.4xlarge,0.907,0.575,0.687,0.587,0.518,0.618,0.528,0.415,0.441
481,ap-southeast-2,c4.4xlarge,1.042,0.621,0.742,0.634,0.559,0.668,0.571,0.438,0.466
482,sa-east-1,c4.4xlarge,1.235,0.822,0.982,0.839,0.740,0.884,0.755,0.540,0.575
483,us-east-1,c4.8xlarge,1.591,0.947,1.130,0.966,0.852,1.017,0.869,0.621,0.661
484,us-west-2,c4.8xlarge,1.591,0.947,1.130,0.966,0.852,1.017,0.869,0.621,0.661
485,us-west-1,c4.8xlarge,1.993,1.273,1.520,1.299,1.146,1.368,1.169,0.866,0.921
486,eu-west-1,c4.8xlarge,1.811,1.156,1.381,1.180,1.040,1.243,1.062,0.821,0.873
487,eu-central-1,c4.8xlarge,1.817,1.173,1.400,1.197,1.056,1.260,1.077,0.845,0.899
488,ap-southeast-1,c4.8xlarge,1.848,1.163,1.389,1.187,1.047,1.250,1.068,0.780,0.830
489,ap-northeast-1,c4.8xlarge,2.016,1.350,1.612,1.378,1.215,1.451,1.240,0.971,1.033
490,ap-northeast-2,c4.8xlarge,1.815,1.152,1.375,1.175,1.037,1.238,1.058,0.828,0.881
491,ap-southeast-2,c4.8xlarge,2.085,1.244,1.485,1.269,1.120,1.337,1.142,0.877,0.933
492,sa-east-1,c4.8xlarge,2.47,1.643,1.962,1.677,1.479,1.766,1.509,1.081,1.150
493,us-east-1,cc2.8xlarge,2,0.913,1.090,0.932,,,,0.614,0.653
494,us-west-2,cc2.8xlarge,2,0.913,1.090,0.932,,,,0.614,0.653
495,eu-west-1,cc2.8xlarge,2.25,1.157,1.381,1.181,,,,0.848,0.902
496,ap-northeast-1,cc2.8xlarge,2.349,1.267,1.512,1.293,,,,0.901,0.958
497,us-east-1,g2.2xlarge,0.65,0.397,0.474,0.405,0.357,0.427,0.365,0.282,0.300
498,us-west-2,g2.2xlarge,0.65,0.397,0.474,0.405,0.357,0.427,0.365,0.282,0.300
499,us-west-1,g2.2xlarge,0.702,0.431,0.514,0.439,0.388,0.463,0.395,0.305,0.325
500,eu-west-1,g2.2xlarge,0.702,0.431,0.514,0.439,0.388,0.463,0.395,0.305,0.325
501,eu-central-1,g2.2xlarge,0.772,0.474,0.565,0.484,0.426,0.509,0.435,0.336,0.357
502,ap-southeast-1,g2.2xlarge,1,0.702,0.772,0.716,0.632,0.695,0.645,0.464,0.494
503,ap-northeast-1,g2.2xlarge,0.898,0.587,0.678,0.599,0.528,0.610,0.539,0.417,0.443
504,ap-southeast-2,g2.2xlarge,0.898,0.587,0.678,0.599,0.528,0.610,0.539,0.417,0.443
505,us-east-1,g2.8xlarge,2.6,1.588,1.896,1.621,1.429,1.706,1.459,1.128,1.200
506,us-west-2,g2.8xlarge,2.6,1.588,1.896,1.621,1.429,1.706,1.459,1.128,1.200
507,us-west-1,g2.8xlarge,2.808,1.722,2.056,1.758,1.550,1.850,1.582,1.220,1.298
508,eu-west-1,g2.8xlarge,2.808,1.722,2.056,1.758,1.550,1.850,1.582,1.220,1.298
509,eu-central-1,g2.8xlarge,3.088,1.895,2.260,1.935,1.705,2.034,1.741,1.342,1.426
510,ap-southeast-1,g2.8xlarge,4,2.808,3.088,2.866,2.527,2.779,2.579,1.857,1.975
511,ap-northeast-1,g2.8xlarge,3.592,2.347,2.712,2.395,2.112,2.441,2.156,1.667,1.773
512,ap-southeast-2,g2.8xlarge,3.592,2.347,2.712,2.395,2.112,2.441,2.156,1.667,1.773
513,us-east-1,cg1.4xlarge,2.1,,,,,,,,
514,eu-west-1,cg1.4xlarge,2.36,,,,,,,,
515,us-east-1,p2.xlarge,0.9,0.573,0.684,0.585,0.516,0.616,0.526,0.399,0.425
516,us-west-2,p2.xlarge,0.9,0.573,0.684,0.585,0.516,0.616,0.526,0.399,0.425
517,eu-west-1,p2.xlarge,0.972,0.621,0.742,0.634,0.559,0.668,0.571,0.432,0.460
518,us-east-1,p2.8xlarge,7.2,4.586,5.476,4.680,4.128,4.928,4.212,3.196,3.400
519,us-west-2,p2.8xlarge,7.2,4.586,5.476,4.680,4.128,4.928,4.212,3.196,3.400
520,eu-west-1,p2.8xlarge,7.776,4.971,5.934,5.072,4.474,5.341,4.565,3.459,3.680
521,us-east-1,p2.16xlarge,14.4,9.173,10.951,9.360,8.256,9.856,8.424,6.392,6.800
522,us-west-2,p2.16xlarge,14.4,9.173,10.951,9.360,8.256,9.856,8.424,6.392,6.800
523,eu-west-1,p2.16xlarge,15.552,9.941,11.868,10.144,8.947,10.682,9.130,6.918,7.360
524,us-east-1,d2.xlarge,0.69,0.337,0.402,0.344,0.303,0.362,0.310,0.198,0.210
525,us-west-2,d2.xlarge,0.69,0.337,0.402,0.344,0.303,0.362,0.310,0.198,0.210
526,us-west-1,d2.xlarge,0.781,0.412,0.491,0.420,0.371,0.442,0.378,0.253,0.269
527,eu-west-1,d2.xlarge,0.735,0.374,0.447,0.382,0.337,0.402,0.344,0.255,0.272
528,eu-central-1,d2.xlarge,0.794,0.404,0.482,0.412,0.364,0.434,0.371,0.276,0.294
529,ap-southeast-1,d2.xlarge,0.87,0.430,0.513,0.438,0.387,0.462,0.395,0.294,0.312
530,ap-northeast-1,d2.xlarge,0.844,0.443,0.529,0.452,0.399,0.476,0.407,0.303,0.322
531,ap-northeast-2,d2.xlarge,0.844,0.443,0.529,0.452,0.399,0.476,0.407,0.303,0.322
532,ap-southeast-2,d2.xlarge,0.87,0.430,0.513,0.438,0.387,0.462,0.395,0.294,0.312
533,us-east-1,d2.2xlarge,1.38,0.674,0.804,0.688,0.607,0.724,0.619,0.395,0.421
534,us-west-2,d2.2xlarge,1.38,0.674,0.804,0.688,0.607,0.724,0.619,0.395,0.421
535,us-west-1,d2.2xlarge,1.563,0.823,0.983,0.840,0.741,0.885,0.756,0.506,0.538
536,eu-west-1,d2.2xlarge,1.47,0.748,0.894,0.764,0.674,0.805,0.687,0.511,0.544
537,eu-central-1,d2.2xlarge,1.588,0.808,0.964,0.824,0.727,0.868,0.742,0.552,0.587
538,ap-southeast-1,d2.2xlarge,1.74,0.859,1.026,0.877,0.773,0.923,0.789,0.587,0.625
539,ap-northeast-1,d2.2xlarge,1.688,0.886,1.058,0.904,0.797,0.952,0.813,0.605,0.644
540,ap-northeast-2,d2.2xlarge,1.688,0.886,1.058,0.904,0.797,0.952,0.813,0.605,0.644
541,ap-southeast-2,d2.2xlarge,1.74,0.859,1.026,0.877,0.773,0.923,0.789,0.587,0.625
542,us-east-1,d2.4xlarge,2.76,1.348,1.608,1.376,1.213,1.447,1.238,0.791,0.841
543,us-west-2,d2.4xlarge,2.76,1.348,1.608,1.376,1.213,1.447,1.238,0.791,0.841
544,us-west-1,d2.4xlarge,3.125,1.646,1.966,1.680,1.481,1.769,1.512,1.010,1.075
545,eu-west-1,d2.4xlarge,2.94,1.497,1.788,1.528,1.347,1.609,1.375,1.022,1.087
546,eu-central-1,d2.4xlarge,3.176,1.616,1.928,1.649,1.454,1.735,1.484,1.104,1.175
547,ap-southeast-1,d2.4xlarge,3.48,1.719,2.052,1.754,1.547,1.847,1.578,1.174,1.249
548,ap-northeast-1,d2.4xlarge,3.376,1.772,2.116,1.808,1.595,1.904,1.627,1.211,1.288
549,ap-northeast-2,d2.4xlarge,3.376,1.772,2.115,1.808,1.594,1.904,1.627,1.211,1.288
550,ap-southeast-2,d2.4xlarge,3.48,1.719,2.052,1.754,1.547,1.847,1.578,1.174,1.249
551,us-east-1,d2.8xlarge,5.52,2.696,3.216,2.751,2.426,2.894,2.476,1.581,1.682
552,us-west-2,d2.8xlarge,5.52,2.696,3.216,2.751,2.426,2.894,2.476,1.581,1.682
553,us-west-1,d2.8xlarge,6.25,3.293,3.931,3.360,2.964,3.538,3.024,2.021,2.150
554,eu-west-1,d2.8xlarge,5.88,2.994,3.576,3.055,2.694,3.218,2.749,2.044,2.174
555,eu-central-1,d2.8xlarge,6.352,3.232,3.856,3.297,2.909,3.470,2.968,2.208,2.349
556,ap-southeast-1,d2.8xlarge,6.96,3.437,4.104,3.507,3.094,3.694,3.157,2.348,2.498
557,ap-northeast-1,d2.8xlarge,6.752,3.543,4.232,3.615,3.189,3.809,3.254,2.421,2.576
558,ap-northeast-2,d2.8xlarge,6.752,3.543,4.230,3.615,3.189,3.807,3.254,2.421,2.576
559,ap-southeast-2,d2.8xlarge,6.96,3.437,4.104,3.507,3.094,3.694,3.157,2.348,2.498
